position,driverId,raceId
13,840,1028
14,841,1028
15,154,1028
16,842,1028
17,847,1028
18,825,1028
1,830,1029
2,842,1029
3,832,1029
4,8,1029
5,841,1029
6,817,1029
7,1,1029
8,846,1029
9,815,1029
10,826,1029
11,825,1029
12,847,1029
13,154,1029
14,848,1029
15,807,1029
16,9,1029
17,20,1029
18,844,1029
19,840,1029
1,1,1030
2,830,1030
3,844,1030
4,822,1030
5,20,1030
6,848,1030
7,815,1030
8,846,1030
9,826,1030
10,832,1030
11,817,1030
12,807,1030
13,8,1030
14,825,1030
15,154,1030
16,841,1030
17,847,1030
18,842,1030
19,9,1030
2,844,1031
3,846,1031
4,1,1031
5,832,1031
6,815,1031
7,842,1031
8,839,1031
9,841,1031
10,20,1031
11,849,1031
12,826,1031
13,848,1031
1,1,1032
2,822,1032
3,830,1032
4,848,1032
5,846,1032
6,815,1032
7,840,1032
8,817,1032
9,832,1032
10,826,1032
11,8,1032
12,825,1032
13,154,1032
14,841,1032
15,842,1032
16,847,1032
17,849,1032
1,1,1033
2,830,1033
3,822,1033
4,840,1033
5,848,1033
6,20,1033
7,815,1033
8,817,1033
9,832,1033
10,825,1033
11,844,1033
12,826,1033
13,846,1033
14,839,1033
15,8,1033
16,154,1033
17,841,1033
18,847,1033
19,849,1033
1,1,1034
2,830,1034
3,844,1034
4,817,1034
5,846,1034
6,839,1034
7,842,1034
8,848,1034
9,840,1034
10,20,1034
11,822,1034
12,847,1034
13,832,1034
14,841,1034
15,849,1034
16,154,1034
17,8,1034
1,830,1035
2,1,1035
3,822,1035
4,844,1035
5,848,1035
6,840,1035
7,807,1035
8,839,1035
9,846,1035
10,826,1035
11,842,1035
12,20,1035
13,832,1035
14,817,1035
15,8,1035
16,154,1035
17,841,1035
18,847,1035
19,849,1035
1,1,1036
2,830,1036
3,822,1036
4,840,1036
5,815,1036
6,832,1036
7,20,1036
8,848,1036
9,842,1036
10,846,1036
11,817,1036
12,826,1036
13,839,1036
14,8,1036
15,825,1036
16,841,1036
17,847,1036
18,849,1036
19,154,1036
1,1,1037
2,822,1037
3,830,1037
4,817,1037
5,839,1037
6,848,1037
7,846,1037
8,842,1037
9,840,1037
10,815,1037
11,826,1037
12,8,1037
13,20,1037
14,844,1037
15,154,1037
16,849,1037
17,825,1037
1,842,1038
2,832,1038
3,840,1038
4,846,1038
5,822,1038
6,817,1038
7,1,1038
8,839,1038
9,826,1038
10,815,1038
11,849,1038
12,154,1038
13,8,1038
14,847,1038
15,848,1038
16,841,1038
1,1,1039
2,822,1039
3,848,1039
4,817,1039
5,815,1039
6,846,1039
7,826,1039
8,844,1039
9,8,1039
10,20,1039
11,847,1039
12,154,1039
1,822,1040
2,830,1040
3,1,1040
4,815,1040
5,817,1040
6,844,1040
7,839,1040
8,826,1040
9,842,1040
10,848,1040
11,841,1040
12,825,1040
13,20,1040
14,8,1040
15,846,1040
16,849,1040
17,154,1040
18,847,1040
1,1,1041
2,830,1041
3,817,1041
4,815,1041
5,832,1041
6,842,1041
7,844,1041
8,807,1041
9,154,1041
10,841,1041
11,20,1041
12,8,1041
13,825,1041
14,849,1041
15,826,1041
1,1,1042
2,822,1042
3,830,1042
4,844,1042
5,842,1042
6,832,1042
7,815,1042
8,839,1042
9,817,1042
10,20,1042
11,8,1042
12,848,1042
13,846,1042
14,847,1042
15,841,1042
16,825,1042
17,154,1042
18,849,1042
19,826,1042
1,1,1043
2,822,1043
3,817,1043
4,826,1043
5,844,1043
6,815,1043
7,832,1043
8,846,1043
9,8,1043
10,841,1043
11,849,1043
12,20,1043
13,840,1043
14,154,1043
15,848,1043
1,1,1044
2,815,1044
3,20,1044
4,844,1044
5,832,1044
6,830,1044
7,848,1044
8,846,1044
9,840,1044
10,817,1044
11,839,1044
12,826,1044
13,842,1044
14,822,1044
15,8,1044
16,847,1044
17,825,1044
1,1,1045
2,830,1045
3,848,1045
4,846,1045
5,832,1045
6,842,1045
7,817,1045
8,822,1045
9,839,1045
10,844,1045
11,826,1045
12,847,1045
13,20,1045
14,849,1045
15,8,1045
16,841,1045
17,825,1045
18,815,1045
1,815,1046
2,839,1046
3,840,1046
4,832,1046
5,817,1046
6,848,1046
7,826,1046
8,822,1046
9,847,1046
10,846,1046
11,842,1046
12,20,1046
13,841,1046
14,8,1046
15,825,1046
16,851,1046
17,850,1046
1,830,1047
2,822,1047
3,1,1047
4,848,1047
5,846,1047
6,832,1047
7,817,1047
8,842,1047
9,839,1047
10,840,1047
11,826,1047
12,8,1047
13,844,1047
14,20,1047
15,847,1047
16,841,1047
17,849,1047
18,825,1047
19,850,1047
1,1,1052
2,830,1052
3,822,1052
4,846,1052
5,815,1052
6,844,1052
7,817,1052
8,832,1052
9,852,1052
10,840,1052
11,8,1052
12,841,1052
13,839,1052
14,847,1052
15,20,1052
16,854,1052
17,842,1052
18,849,1052
1,830,1053
2,1,1053
3,846,1053
4,844,1053
5,832,1053
6,817,1053
7,842,1053
8,840,1053
9,839,1053
10,4,1053
11,815,1053
12,852,1053
13,8,1053
14,841,1053
15,20,1053
16,854,1053
17,853,1053
1,1,1054
2,830,1054
3,822,1054
4,815,1054
5,846,1054
6,844,1054
7,839,1054
8,4,1054
9,817,1054
10,842,1054
11,832,1054
12,841,1054
13,20,1054
14,840,1054
15,852,1054
16,847,1054
17,854,1054
18,849,1054
19,853,1054
1,1,1055
2,830,1055
3,822,1055
4,844,1055
5,815,1055
6,817,1055
7,832,1055
8,846,1055
9,839,1055
10,842,1055
11,840,1055
12,8,1055
13,20,1055
14,847,1055
15,841,1055
16,849,1055
17,4,1055
18,854,1055
19,853,1055
2,832,1056
1,830,1056
3,846,1056
4,815,1056
5,20,1056
6,842,1056
7,1,1056
8,840,1056
9,839,1056
10,841,1056
11,8,1056
12,817,1056
13,4,1056
14,847,1056
15,849,1056
16,852,1056
17,853,1056
18,854,1056
1,815,1057
2,20,1057
3,842,1057
4,844,1057
5,846,1057
6,4,1057
7,852,1057
8,832,1057
9,817,1057
10,8,1057
11,841,1057
12,822,1057
13,854,1057
14,853,1057
15,1,1057
16,849,1057
1,830,1059
2,1,1059
3,815,1059
4,822,1059
5,846,1059
6,817,1059
7,842,1059
8,4,1059
9,20,1059
10,840,1059
11,832,1059
12,847,1059
13,852,1059
14,839,1059
15,841,1059
16,844,1059
17,8,1059
18,849,1059
19,854,1059
20,853,1059
1,830,1058
2,1,1058
3,822,1058
4,815,1058
5,846,1058
6,832,1058
7,844,1058
8,840,1058
9,4,1058
10,852,1058
11,8,1058
12,20,1058
13,817,1058
14,839,1058
15,841,1058
16,854,1058
17,849,1058
18,853,1058
1,830,1060
2,822,1060
3,846,1060
4,1,1060
5,832,1060
6,815,1060
7,817,1060
8,844,1060
9,842,1060
10,4,1060
11,847,1060
12,852,1060
13,840,1060
14,841,1060
15,8,1060
16,849,1060
17,20,1060
18,854,1060
19,853,1060
1,1,1061
2,844,1061
3,822,1061
4,846,1061
5,817,1061
6,832,1061
7,4,1061
8,840,1061
9,839,1061
10,852,1061
11,842,1061
12,847,1061
13,841,1061
14,849,1061
15,8,1061
16,815,1061
17,853,1061
18,854,1061
1,839,1062
2,1,1062
3,832,1062
4,4,1062
5,842,1062
6,852,1062
7,849,1062
8,847,1062
9,830,1062
10,8,1062
11,817,1062
12,854,1062
13,841,1062
1,830,1063
2,847,1063
3,1,1063
4,817,1063
5,20,1063
6,842,1063
7,839,1063
8,844,1063
9,849,1063
10,832,1063
11,4,1063
12,822,1063
13,841,1063
14,846,1063
15,852,1063
16,854,1063
17,853,1063
18,8,1063
19,815,1063
20,840,1063
1,830,1064
2,1,1064
3,822,1064
4,842,1064
5,844,1064
6,4,1064
7,832,1064
8,815,1064
9,839,1064
10,846,1064
11,817,1064
12,840,1064
13,20,1064
14,841,1064
15,9,1064
16,849,1064
17,847,1064
18,854,1064
1,817,1065
2,846,1065
3,822,1065
4,844,1065
5,815,1065
6,832,1065
7,840,1065
8,4,1065
9,847,1065
10,839,1065
11,849,1065
12,20,1065
13,841,1065
14,9,1065
15,854,1065
1,1,1066
2,830,1066
3,832,1066
4,817,1066
5,822,1066
6,4,1066
7,846,1066
8,8,1066
9,815,1066
10,847,1066
11,840,1066
12,20,1066
13,842,1066
14,839,1066
15,844,1066
16,841,1066
17,852,1066
18,853,1066
19,849,1066
1,822,1067
2,830,1067
3,815,1067
4,844,1067
5,1,1067
6,842,1067
7,846,1067
8,832,1067
9,840,1067
10,839,1067
11,841,1067
12,8,1067
13,817,1067
14,852,1067
15,847,1067
16,4,1067
17,849,1067
18,20,1067
19,854,1067
20,853,1067
1,830,1069
2,1,1069
3,815,1069
4,844,1069
5,817,1069
6,822,1069
7,832,1069
8,846,1069
9,852,1069
10,20,1069
11,841,1069
12,840,1069
13,8,1069
14,847,1069
15,849,1069
16,854,1069
17,853,1069
1,830,1070
2,1,1070
3,815,1070
4,842,1070
5,844,1070
6,832,1070
7,20,1070
8,8,1070
9,4,1070
10,846,1070
11,841,1070
12,817,1070
13,839,1070
14,840,1070
15,822,1070
16,847,1070
17,849,1070
18,853,1070
1,1,1071
2,830,1071
3,822,1071
4,815,1071
5,844,1071
6,832,1071
7,842,1071
8,839,1071
9,4,1071
10,846,1071
11,20,1071
12,8,1071
13,847,1071
14,841,1071
15,852,1071
16,849,1071
17,853,1071
18,854,1071
1,1,1051
2,830,1051
3,4,1051
4,815,1051
5,839,1051
6,840,1051
7,832,1051
8,844,1051
9,846,1051
10,20,1051
11,842,1051
12,817,1051
13,852,1051
14,8,1051
15,841,1051
16,854,1051
17,847,1051
18,853,1051
1,1,1072
2,830,1072
3,822,1072
4,839,1072
5,817,1072
6,842,1072
7,844,1072
8,832,1072
9,841,1072
10,846,1072
11,840,1072
12,849,1072
13,4,1072
14,852,1072
15,8,1072
1,830,1073
2,1,1073
3,832,1073
4,852,1073
5,842,1073
6,822,1073
7,846,1073
8,4,1073
9,839,1073
10,844,1073
11,20,1073
12,817,1073
13,840,1073
14,854,1073
15,815,1073
1,844,1074
2,832,1074
3,1,1074
4,847,1074
5,825,1074
6,822,1074
7,839,1074
8,852,1074
9,4,1074
10,855,1074
11,854,1074
12,840,1074
13,848,1074
14,817,1074
15,846,1074
16,849,1074
17,807,1074
18,815,1074
19,830,1074
1,830,1075
2,844,1075
3,832,1075
4,815,1075
5,847,1075
6,839,1075
7,846,1075
8,842,1075
9,825,1075
10,1,1075
11,855,1075
12,807,1075
13,840,1075
14,848,1075
1,844,1076
2,815,1076
3,847,1076
4,1,1076
5,846,1076
6,817,1076
7,839,1076
8,822,1076
9,842,1076
10,848,1076
11,855,1076
12,840,1076
13,854,1076
14,825,1076
15,852,1076
16,849,1076
17,4,1076
1,830,1077
2,815,1077
3,846,1077
4,847,1077
5,822,1077
6,844,1077
7,852,1077
8,20,1077
9,825,1077
10,840,1077
11,848,1077
12,842,1077
13,1,1077
14,839,1077
15,855,1077
16,849,1077
17,854,1077
18,817,1077
1,830,1078
2,844,1078
3,832,1078
4,815,1078
5,847,1078
6,1,1078
7,822,1078
8,839,1078
9,848,1078
10,840,1078
11,4,1078
12,852,1078
13,817,1078
14,849,1078
15,854,1078
16,825,1078
17,20,1078
1,830,1079
2,815,1079
3,847,1079
4,832,1079
5,1,1079
6,822,1079
7,839,1079
8,846,1079
9,4,1079
10,852,1079
11,20,1079
12,817,1079
13,842,1079
14,854,1079
15,840,1079
16,849,1079
17,825,1079
18,848,1079
1,815,1080
2,832,1080
3,830,1080
4,844,1080
5,847,1080
6,846,1080
7,4,1080
8,1,1080
9,822,1080
10,20,1080
11,842,1080
12,839,1080
13,817,1080
14,840,1080
15,849,1080
16,855,1080
17,852,1080
1,830,1081
2,815,1081
3,847,1081
4,1,1081
5,842,1081
6,20,1081
7,4,1081
8,817,1081
9,846,1081
10,839,1081
11,822,1081
12,848,1081
13,852,1081
14,854,1081
15,849,1081
16,840,1081
1,830,1082
2,832,1082
3,1,1082
4,847,1082
5,844,1082
6,839,1082
7,822,1082
8,855,1082
9,4,1082
10,840,1082
11,817,1082
12,20,1082
13,848,1082
14,842,1082
15,846,1082
16,849,1082
17,825,1082
1,832,1083
2,815,1083
3,1,1083
4,844,1083
5,4,1083
6,846,1083
7,830,1083
8,854,1083
9,20,1083
10,825,1083
11,840,1083
12,849,1083
13,817,1083
14,852,1083
1,844,1084
2,830,1084
3,1,1084
4,847,1084
5,839,1084
6,854,1084
7,846,1084
8,825,1084
9,817,1084
10,4,1084
11,822,1084
12,848,1084
13,840,1084
14,855,1084
15,842,1084
16,852,1084
17,20,1084
1,830,1085
2,1,1085
3,847,1085
4,815,1085
5,832,1085
6,4,1085
7,846,1085
8,839,1085
9,817,1085
10,840,1085
11,20,1085
12,842,1085
13,848,1085
14,822,1085
15,854,1085
16,855,1085
1,830,1086
2,1,1086
3,847,1086
4,832,1086
5,815,1086
6,844,1086
7,846,1086
8,4,1086
9,839,1086
10,20,1086
11,840,1086
12,842,1086
13,855,1086
14,854,1086
15,817,1086
16,825,1086
17,848,1086
18,849,1086
19,852,1086
20,822,1086
1,830,1087
2,815,1087
3,832,1087
4,847,1087
5,4,1087
6,844,1087
7,839,1087
8,20,1087
9,842,1087
10,848,1087
11,840,1087
12,846,1087
13,852,1087
14,855,1087
15,817,1087
16,825,1087
17,854,1087
18,849,1087
1,830,1088
2,847,1088
3,844,1088
4,1,1088
5,815,1088
6,4,1088
7,846,1088
8,832,1088
9,839,1088
10,840,1088
11,842,1088
12,848,1088
13,854,1088
14,20,1088
15,825,1088
16,855,1088
17,817,1088
18,849,1088
1,830,1089
2,844,1089
3,847,1089
4,832,1089
5,1,1089
6,815,1089
7,846,1089
8,842,1089
9,856,1089
10,855,1089
11,839,1089
12,854,1089
13,822,1089
14,852,1089
15,849,1089
16,825,1089
1,815,1091
2,844,1091
3,832,1091
4,846,1091
5,817,1091
6,840,1091
7,830,1091
8,20,1091
9,1,1091
10,842,1091
11,822,1091
12,825,1091
13,854,1091
14,847,1091
1,830,1092
2,815,1092
3,844,1092
4,839,1092
5,1,1092
6,20,1092
7,4,1092
8,847,1092
9,849,1092
10,846,1092
11,817,1092
12,840,1092
13,852,1092
14,825,1092
15,822,1092
16,855,1092
17,854,1092
18,842,1092
1,830,1093
2,1,1093
3,844,1093
4,815,1093
5,847,1093
6,846,1093
7,4,1093
8,20,1093
9,825,1093
10,852,1093
11,839,1093
12,855,1093
13,848,1093
14,842,1093
15,854,1093
16,817,1093
17,849,1093
1,830,1094
2,1,1094
3,815,1094
4,847,1094
5,832,1094
6,844,1094
7,817,1094
8,839,1094
9,846,1094
10,822,1094
11,842,1094
12,848,1094
13,855,1094
14,20,1094
15,840,1094
16,854,1094
17,825,1094
18,849,1094
19,4,1094
1,847,1095
2,1,1095
3,832,1095
4,844,1095
5,4,1095
6,830,1095
7,815,1095
8,839,1095
9,822,1095
10,840,1095
11,20,1095
12,855,1095
13,854,1095
14,842,1095
15,848,1095
16,849,1095
17,852,1095
1,830,1096
2,844,1096
3,815,1096
4,832,1096
5,847,1096
6,846,1096
7,839,1096
8,840,1096
9,817,1096
10,20,1096
11,852,1096
12,855,1096
13,848,1096
14,842,1096
15,822,1096
16,854,1096
17,825,1096
18,1,1096
19,849,1096
1,830,1098
2,815,1098
3,4,1098
4,832,1098
5,1,1098
6,840,1098
7,847,1098
8,822,1098
9,842,1098
10,848,1098
11,852,1098
12,858,1098
13,825,1098
14,856,1098
15,807,1098
16,855,1098
17,846,1098
1,815,1099
2,830,1099
3,4,1099
4,847,1099
5,1,1099
6,832,1099
7,844,1099
8,839,1099
9,842,1099
10,825,1099
11,852,1099
12,807,1099
13,855,1099
14,856,1099
15,857,1099
16,858,1099
17,846,1099
18,822,1099
1,830,1100
2,1,1100
3,4,1100
4,840,1100
5,815,1100
6,846,1100
7,807,1100
8,857,1100
9,855,1100
10,852,1100
11,822,1100
12,832,1100
13,842,1100
14,839,1100
15,856,1100
16,858,1100
17,825,1100
1,815,1101
2,830,1101
3,844,1101
4,4,1101
5,832,1101
6,1,1101
7,840,1101
8,847,1101
9,846,1101
10,852,1101
11,857,1101
12,848,1101
13,825,1101
14,842,1101
15,839,1101
16,858,1101
17,807,1101
18,822,1101
1,830,1102
2,815,1102
3,4,1102
4,847,1102
5,832,1102
6,1,1102
7,844,1102
8,842,1102
9,839,1102
10,825,1102
11,852,1102
12,840,1102
13,822,1102
14,848,1102
15,807,1102
16,855,1102
17,846,1102
18,856,1102
19,857,1102
20,858,1102
1,830,1104
2,4,1104
3,839,1104
4,1,1104
5,847,1104
6,844,1104
7,842,1104
8,832,1104
9,846,1104
10,857,1104
11,822,1104
12,856,1104
13,855,1104
14,848,1104
15,852,1104
16,815,1104
17,807,1104
18,858,1104
1,830,1105
2,1,1105
3,847,1105
4,815,1105
5,832,1105
6,840,1105
7,4,1105
8,839,1105
9,855,1105
10,842,1105
11,844,1105
12,852,1105
13,857,1105
14,856,1105
15,807,1105
16,848,1105
17,846,1105
18,825,1105
19,822,1105
20,858,1105
1,830,1106
2,4,1106
3,1,1106
4,844,1106
5,832,1106
6,815,1106
7,848,1106
8,839,1106
9,840,1106
10,822,1106
11,857,1106
12,842,1106
13,846,1106
14,852,1106
15,807,1106
16,855,1106
17,825,1106
18,856,1106
1,830,1107
2,844,1107
3,815,1107
4,846,1107
5,4,1107
6,832,1107
7,847,1107
8,1,1107
9,840,1107
10,842,1107
11,848,1107
12,855,1107
13,858,1107
14,839,1107
15,822,1107
16,857,1107
17,856,1107
18,825,1107
19,852,1107
1,830,1108
2,846,1108
3,1,1108
4,857,1108
5,847,1108
6,815,1108
7,4,1108
8,848,1108
9,844,1108
10,832,1108
11,858,1108
12,822,1108
13,807,1108
14,840,1108
15,855,1108
16,852,1108
17,856,1108
18,842,1108
1,830,1109
2,846,1109
3,815,1109
4,1,1109
5,857,1109
6,847,1109
7,844,1109
8,832,1109
9,4,1109
10,840,1109
11,848,1109
12,822,1109
13,817,1109
14,807,1109
15,852,1109
16,855,1109
17,825,1109
1,830,1110
2,815,1110
3,844,1110
4,1,1110
5,4,1110
6,847,1110
7,846,1110
8,839,1110
9,840,1110
10,852,1110
11,842,1110
12,822,1110
13,855,1110
14,848,1110
15,825,1110
16,817,1110
17,858,1110
18,807,1110
1,830,1111
2,4,1111
3,842,1111
4,815,1111
5,832,1111
6,1,1111
7,846,1111
8,848,1111
9,857,1111
10,839,1111
11,840,1111
12,807,1111
13,859,1111
14,822,1111
15,852,1111
16,825,1111
17,847,1111
1,830,1112
2,815,1112
3,832,1112
4,844,1112
5,847,1112
6,1,1112
7,848,1112
8,846,1112
9,4,1112
10,822,1112
11,859,1112
12,857,1112
13,858,1112
14,855,1112
15,842,1112
16,840,1112
17,807,1112
18,825,1112
1,832,1113
2,846,1113
3,1,1113
4,844,1113
5,830,1113
6,842,1113
7,857,1113
8,815,1113
9,859,1113
10,825,1113
11,848,1113
12,855,1113
13,807,1113
14,858,1113
15,4,1113
16,847,1113
1,830,1114
2,846,1114
3,857,1114
4,844,1114
5,1,1114
6,832,1114
7,847,1114
8,4,1114
9,839,1114
10,842,1114
11,859,1114
12,852,1114
13,855,1114
14,807,1114
15,825,1114
1,830,1115
2,857,1115
3,846,1115
4,847,1115
5,844,1115
6,4,1115
7,839,1115
8,822,1115
9,855,1115
10,815,1115
11,840,1115
12,842,1115
13,848,1115
14,825,1115
15,852,1115
16,807,1115
17,859,1115
1,830,1116
2,846,1116
3,832,1116
4,815,1116
5,847,1116
6,842,1116
7,840,1116
8,852,1116
9,848,1116
10,858,1116
11,807,1116
12,822,1116
13,855,1116
14,825,1116
15,817,1116
1,830,1117
2,1,1117
3,844,1117
4,832,1117
5,846,1117
6,847,1117
7,817,1117
8,857,1117
9,848,1117
10,839,1117
11,842,1117
12,852,1117
13,807,1117
14,855,1117
15,822,1117
16,858,1117
17,840,1117
1,830,1118
2,846,1118
3,4,1118
4,815,1118
5,840,1118
6,832,1118
7,842,1118
8,1,1118
9,852,1118
10,839,1118
11,858,1118
12,807,1118
13,817,1118
14,857,1118
1,830,1119
2,844,1119
3,815,1119
4,839,1119
5,840,1119
6,832,1119
7,1,1119
8,847,1119
9,4,1119
10,857,1119
11,842,1119
12,848,1119
13,825,1119
14,817,1119
15,855,1119
16,858,1119
17,822,1119
18,852,1119
19,807,1119
1,830,1120
2,844,1120
3,847,1120
4,815,1120
5,846,1120
6,857,1120
7,4,1120
8,852,1120
9,1,1120
10,840,1120
11,817,1120
12,839,1120
13,842,1120
14,848,1120
15,807,1120
16,858,1120
17,855,1120
18,832,1120
19,822,1120
20,825,1120
1,830,1121
2,815,1121
3,832,1121
4,844,1121
5,847,1121
6,846,1121
7,1,1121
8,857,1121
9,4,1121
10,840,1121
11,855,1121
12,825,1121
13,817,1121
14,852,1121
15,848,1121
16,807,1121
17,839,1121
18,842,1121
19,822,1121
20,858,1121
1,830,1122
2,815,1122
3,844,1122
4,857,1122
5,4,1122
6,847,1122
7,860,1122
8,846,1122
9,1,1122
10,807,1122
11,848,1122
12,825,1122
13,839,1122
14,858,1122
15,852,1122
16,817,1122
17,822,1122
18,855,1122
1,832,1123
2,844,1123
3,846,1123
4,857,1123
5,815,1123
6,840,1123
7,852,1123
8,4,1123
9,807,1123
10,825,1123
11,848,1123
12,817,1123
13,842,1123
14,822,1123
15,855,1123
16,839,1123
17,847,1123
1,830,1124
2,815,1124
3,832,1124
4,844,1124
5,846,1124
6,4,1124
7,847,1124
8,857,1124
9,1,1124
10,852,1124
11,807,1124
12,840,1124
13,825,1124
14,822,1124
15,839,1124
16,842,1124
17,858,1124
1,830,1125
2,846,1125
3,815,1125
4,844,1125
5,832,1125
6,847,1125
7,4,1125
8,857,1125
9,1,1125
10,807,1125
11,839,1125
12,848,1125
13,842,1125
14,855,1125
15,840,1125
16,825,1125
17,858,1125
1,846,1126
2,830,1126
3,844,1126
4,815,1126
5,832,1126
6,1,1126
7,852,1126
8,847,1126
9,4,1126
10,839,1126
11,807,1126
12,842,1126
13,857,1126
14,855,1126
15,817,1126
16,822,1126
17,840,1126
18,848,1126
19,825,1126
1,830,1127
2,846,1127
3,844,1127
4,857,1127
5,832,1127
6,1,1127
7,847,1127
8,815,1127
9,840,1127
10,852,1127
11,807,1127
12,825,1127
13,817,1127
14,839,1127
15,855,1127
16,842,1127
17,858,1127
18,822,1127
19,4,1127
1,844,1128
2,857,1128
3,832,1128
4,846,1128
5,847,1128
6,830,1128
7,1,1128
8,852,1128
9,848,1128
10,842,1128
11,4,1128
12,817,1128
13,822,1128
14,840,1128
15,858,1128
16,855,1128
1,830,1129
2,846,1129
3,847,1129
4,1,1129
5,857,1129
6,4,1129
7,840,1129
8,817,1129
9,842,1129
10,839,1129
11,807,1129
12,825,1129
13,822,1129
14,852,1129
15,855,1129
1,830,1130
2,846,1130
3,1,1130
4,847,1130
5,844,1130
6,832,1130
7,857,1130
8,815,1130
9,842,1130
10,839,1130
11,807,1130
12,4,1130
13,855,1130
14,840,1130
15,817,1130
16,822,1130
17,825,1130
18,848,1130
19,852,1130
20,858,1130
1,847,1131
2,857,1131
3,832,1131
4,1,1131
5,830,1131
6,807,1131
7,815,1131
8,825,1131
9,817,1131
10,842,1131
11,844,1131
12,839,1131
13,840,1131
14,852,1131
15,848,1131
16,822,1131
17,855,1131
18,4,1131
19,858,1131
20,846,1131
1,1,1132
2,830,1132
3,846,1132
4,857,1132
5,832,1132
6,807,1132
7,840,1132
8,4,1132
9,848,1132
10,852,1132
11,858,1132
12,825,1132
13,817,1132
14,844,1132
15,822,1132
16,839,1132
17,815,1132
18,855,1132
1,857,1133
2,846,1133
3,1,1133
4,844,1133
5,830,1133
6,832,1133
7,815,1133
8,847,1133
9,852,1133
10,840,1133
11,4,1133
12,817,1133
13,807,1133
14,848,1133
15,825,1133
16,822,1133
17,858,1133
18,839,1133
19,855,1133
1,1,1134
2,857,1134
3,844,1134
4,830,1134
5,846,1134
6,832,1134
7,815,1134
8,4,1134
9,839,1134
10,817,1134
11,840,1134
12,848,1134
13,842,1134
14,825,1134
15,822,1134
16,852,1134
17,858,1134
18,807,1134
1,846,1135
2,830,1135
3,844,1135
4,857,1135
5,832,1135
6,815,1135
7,847,1135
8,1,1135
9,842,1135
10,4,1135
11,807,1135
12,817,1135
13,840,1135
14,848,1135
15,839,1135
16,858,1135
17,852,1135
18,825,1135
19,822,1135
20,855,1135
1,844,1136
2,857,1136
3,846,1136
4,832,1136
5,1,1136
6,830,1136
7,847,1136
8,815,1136
9,848,1136
10,825,1136
11,4,1136
12,861,1136
13,817,1136
14,839,1136
15,842,1136
16,822,1136
17,807,1136
18,855,1136
19,840,1136
1,857,1137
2,844,1137
3,847,1137
4,846,1137
5,830,1137
6,4,1137
7,848,1137
8,861,1137
9,1,1137
10,860,1137
11,807,1137
12,842,1137
13,817,1137
14,855,1137
15,839,1137
16,822,1137
17,815,1137
18,832,1137
19,840,1137
1,846,1138
2,830,1138
3,857,1138
4,847,1138
5,844,1138
6,1,1138
7,832,1138
8,4,1138
9,807,1138
10,815,1138
11,861,1138
12,852,1138
13,839,1138
14,840,1138
15,855,1138
16,822,1138
17,842,1138
18,817,1138
19,825,1138
1,844,1139
2,832,1139
3,830,1139
4,846,1139
5,857,1139
6,847,1139
7,815,1139
8,807,1139
9,859,1139
10,861,1139
11,825,1139
12,842,1139
13,4,1139
14,852,1139
15,840,1139
16,848,1139
17,822,1139
18,839,1139
19,855,1139
1,832,1140
2,846,1140
3,844,1140
4,1,1140
5,847,1140
6,830,1140
7,825,1140
8,857,1140
9,807,1140
10,842,1140
11,840,1140
12,861,1140
13,839,1140
14,822,1140
15,855,1140
16,859,1140
17,815,1140
1,830,1141
2,839,1141
3,842,1141
4,847,1141
5,844,1141
6,846,1141
7,852,1141
8,857,1141
9,859,1141
10,1,1141
11,815,1141
12,860,1141
13,822,1141
14,4,1141
15,855,1141
1,847,1142
2,1,1142
3,832,1142
4,844,1142
5,830,1142
6,846,1142
7,857,1142
8,807,1142
9,852,1142
10,815,1142
11,4,1142
12,825,1142
13,855,1142
14,861,1142
15,840,1142
16,859,1142
17,839,1142
18,822,1142
1,830,1143
2,844,1143
3,857,1143
4,847,1143
5,842,1143
6,832,1143
7,4,1143
8,855,1143
9,825,1143
10,846,1143
11,822,1143
12,1,1143
13,852,1143
14,859,1143
15,848,1143
1,846,1144
2,832,1144
3,844,1144
4,1,1144
5,847,1144
6,830,1144
7,842,1144
8,807,1144
9,4,1144
10,857,1144
11,848,1144
12,852,1144
13,855,1144
14,840,1144
15,862,1144
16,825,1144
17,859,1144
